{{Atallo|WP:Lista|WP:RO/Lista}}
 culminacion||culminación
 culminacions||culminacións
 culpabel||culpábel
 culpabeis||culpábeis
 cultivabel||cultivábel
 cultivabeis||cultivábeis
 cumaceo||cumáceo
 cumaceos||cumáceos
 cumpleanos||aniversario
 cumplin||cumprín
 cumplín||cumprín
 cumplir||cumprir
 cumplír||cumprir
 cumpreanos||aniversario
 cumulo||cúmulo
 cumulos||cúmulos
 cuna||berce
 cunas||berces
 cundir||render, estender
 cuon||cuón
 cuons||cuóns
 cuota||cota
 cuotas||cotas
 cupe||cupé
 cupes||cupés
 cuple||cuplé
 cuples||cuplés
 cupo||cota
 cupon||cupón
 cupons||cupóns
 cupos||cotas
 cupresacea||cupresácea
 cupresaceas||cupresáceas
 cuprico||cúprico
 cupricos||cúpricos
 cuprifero||cuprífero
 cupriferos||cupríferos
 cuproniquel||cuproníquel
 cuproniqueis||cuproníqueis
 cupula||cúpula
 cupulas||cúpulas
 cupulifera||cupulífera
 cupuliferas||cupulíferas
 curabel||curábel
 curabeis||curábeis
 curacion||curación
 curacions||curacións
 curadoria||curadoría
 curadorias||curadorías
 curculionido||curculiónido
 curculionidos||curculiónidos
 curcuma||cúrcuma
 curcumas||cúrcumas
 curiosear||remexer
 curion||curión
 curions||curións
 curman||curmán
 curmans||curmáns
 curma||curmá
 curmas||curmás
 currales||currais
 curricán||corricán
 curricáns||corricáns
 curriculo||currículo (educación)
 curriculos||currículos (educación)
 cursi||remirado
 curtocircuito||curtocircuíto
 curtometraxe||curtametraxe
 curtometraxes||curtametraxes
 curvilineo||curvilíneo
 curvilineos||curvilíneos
 curvilinea||curvilínea
 curvilineas||curvilíneas
 curvimetro||curvímetro
 curvimetros||curvímetros
 cuscus||cuscús
 cuscutacea||cuscutácea
 cuscutaceas||cuscutáceas
 cuspide||cúspide (substantivo), cuspide (é correcto se é do verbo cuspir)
 cuspides||cúspides (substantivo), cuspides (é correcto se é do verbo cuspir)
 custes||custos, custes (é correcto se é do verbo custar)
 cuticula||cutícula
 cuticulas||cutículas
 cutin||cutín
 cutins||cutíns
 cutis||cute
 cutrillón||cotellón
 cutrillóns||cotellóns
 cutrillon||cotellón
 cutrillons||cotellóns
 cutuluvía||cotovía
 cutuluvías||cotovías
 cutuluvia||cotovía
 cutuluvias||cotovías
 cuxillo||coxillo
 cuxillos||coxillos

== D ==
 dacion||dación
 dacions||dacións
 dacordo||de acordo
 dacorromanes||dacorromanés
 dactilica||dactílica
 dactilicas||dactílicas
 dactilico||dactílico
 dactilicos||dactílicos
 dactilo||dáctilo
 dactilos||dáctilos
 dactilografia||dactilografía
 dactilografias||dactilografías
 dactilografico||dactilográfico
 dactilograficos||dactilográficos
 dactilografa||dactilógrafa
 dactilografas||dactilógrafas
 dactilografo||dactilógrafo
 dactilografos||dactilógrafos
 dactiloscopica||dactiloscópica
 dactiloscopicas||dactiloscópicas
 dactiloscopico||dactiloscópico
 dactiloscopicos||dactiloscópicos
 dadaismo||dadaísmo
 dadaismos||dadaísmos
 dadiva||dádiva
 dadivas||dádivas
 dai||de aí
 daí||de aí
 dakar|cs|Dakar
 dalgo||de algo
 dalguén||de alguén
 dalgun||dalgún
 dalguns||dalgúns
 dalle||dálle
 dalmata||dálmata
 dalmatas||dálmatas
 dalmatica||dalmática
 dalmaticas||dalmáticas
 daltonico||daltónico
 daltonicos||daltónicos
 daltonica||daltónica
 daltonicas||daltónicas
 damnacion||damnación
 damnacions||damnacións
 damnificacion||damnificación
 damnificacions||damnificacións
 dandole||dándolle
 dandoles||dándolles
 dandolla||dándolla
 dandollas||dándollas
 dandolle||dándolle
 dandollela||dándollela
 dandollelas||dándollelas
 dandollelo||dándollelo
 dandollelos||dándollelos
 dandolles||dándolles
 dandollo||dándollo
 dandollos||dándollos
 danes||danés (substantivo), danes ( é correcto se é do verbo danar)
 danésa||danesa
 danésas||danesas
 danéses||daneses
 danzarin||danzarín
 danzarins||danzaríns
 dañar||danar
 dañina||daniña
 dañinas||daniñas
 dañino||daniño
 dañinos||daniños
 daquelo||daquilo
 dara||dará
 daras||darás
 dario||Darío, diario
 darío|cs|Darío
 dárlle||darlle
 darsena||dársena
 darsenas||dársenas
 dasiuro||dasiúro
 dasiuros||dasiúros
 databel||datábel
 datacion||datación
 datacions||datacións
 dataria||dataría
 datarias||datarías
 datil||dátil
 datiles||dátiles
 datis||dátiles
 dátis||dátiles
 deacuerdo||de acordo
 debalde||de balde
 debastador||devastador
 debastadora||devastadora
 debastadoras||devastadoras
 debastadores||devastadores
 debatir||debater
 debatira||debaterá
 debatirá||debaterá
 debatiran||debaterán
 debatirán||debaterán
 debecer||devecer
 debera||deberá (futuro), debera (é correcto se é o pluscuamperfecto)
 deberan||deberán (futuro), deberan (é correcto se é o pluscuamperfecto)
 deberia||debería
 deberian||deberían
 deberias||deberías
 debéu||debeu
 debil||débil
 debiles||débiles
 débilmente||debilmente
 debio||debeu
 debur||debut
 deborcar||debrocar
 deboucar||demoucar
 deburando||debutando
 deburar||debutar
 deburó||debutou
 debutóu||debutou
 decada||década
 decadas||décadas
 decapodo||decápodo
 decapodos||decápodos
 decathlon||décatlon
 decathlón||décatlon
 décathlon||décatlon
 decatlón||décatlon
 decatlon||décatlon
 decea||decena (se é un conxunto de dez unidades), desexa (se é do verbo desexar)
 deceas||decenas (se é un conxunto de dez unidades), desexas (se é do verbo desexar)
 december||decembro
 Decembro|cs|decembro
 decende||descende
 decender||descender
 decendería||descendería
 decenderías||descenderías
 decendes||descendes
 decendia||descendía
 decendía||descendía
 decendian||descendían
 decendían||descendían
 decendias||descendías
 decendías||descendías
 decendido||descendido
 decendidos||descendidos
 decendiente||descendente
 decendientes||descendentes
 decenso||descenso
 decensos||descensos
 deceo||desexo
 decercion||deserción
 decerción||deserción
 decercions||desercións
 decercións||desercións
 decersion||deserción
 decersión||deserción
 decersions||desercións
 decersións||desercións
 decertar||desertar
 decicion||decisión
 decición||decisión
 decicions||decisións
 decicións||decisións
 decidia||decidía, desidia
 decidio||decidiu
 decidíu||decidiu
 decidíuse||decidiuse
 deciende||descende
 decienden||descenden
 deciendes||descendes
 decima||décima (substantivo), decima (é correcto se é do verbo decimar)
 decimas||décimas (substantivo), decimas (é correcto se é do verbo decimar)
 decimo||décimo (substantivo), decimo (é correcto se é do verbo decimar)
 decimoprimeira||décimo primeira
 decimoprimeiras||décimo primeiras
 decimoprimeiro||décimo primeiro
 decimoprimeiros||décimo primeiros
 decimosegunda||décimo segunda
 decimosegundas||décimo segundas
 decimosegundo||décimo segundo
 decimosegundos||décimo segundos
 decimoterceira||décimo terceira
 decimoterceiras||décimo terceiras
 decimoterceiro||décimo terceiro
 decimoterceiros||décimo terceiros
 decimocuarta||décimo cuarta
 decimocuartas||décimo cuartas
 decimocuarto||décimo cuarto
 decimocuartos||décimo cuartos
 decimoquinta||décimo quinta
 decimoquintas||décimo quintas
 decimoquinto||décimo quinto
 decimoquintos||décimo quintos
 decimosexta||décimo sexta
 decimosextas||décimo sextas
 decimosexto||décimo sexto
 decimosextos||décimo sextos
 decimosétima||décimo sétima
 decimosétimas||décimo sétimas
 decimosétimo||décimo sétimo
 decimosétimos||décimo sétimos
 decimoséptima||décimo sétima
 decimoséptimas||décimo sétimas
 decimoséptimo||décimo sétimo
 decimoséptimos||décimo sétimos
 decimoctava||décimo octava
 decimoctavas||décimo octavas
 decimoctavo||décimo octavo
 decimoctavos||décimo octavos
 decimooctava||décimo octava
 decimooctavas||décimo octavas
 decimooctavo||décimo octavo
 decimooctavos||décimo octavos
 decimonovena||décimo novena
 decimonovenas||décimo novenas
 decimonoveno||décimo noveno
 decimonovenos||décimo novenos
 decimos||décimos
 decir||dicir
 declaracion||declaración
 declaracions||declaracións
 decomisar||comisar
 decomiso||comiso
 decomisos||comisos
 decrepita||decrépita
 decrepitas||decrépitas
 decrepito||decrépito
 decrepitos||decrépitos
 decribe||describe
 decribes||describes
 decubito||decúbito
 dedalo||dédalo
 dedalos||dédalos
 dedicacion||dedicación
 dedicacions||dedicacións
 dediciden||deciden
 dedicido||decidiu
 dedicidó||decidiu
 defendia||defendía
 defendian||defendían
 defendias||defendías
 defendio||defendeu
 defendiu||defendeu
 defesa||defensa
 defesas||defensas
 deficit||déficit
 deficits||déficits
 definicion||definición
 deflacción||deflación
 deflacciones||deflación
 deflacion||deflación
 deicada||dedicada
 deicadas||dedicadas
 deicado||dedicado
 deicados||dedicados
 deican||dedican
 deicandose||dedicándose
 deicándose||dedicándose
 del||do (contracción "de + o"), del (é correcta se é contracción "de + el")
 delagacion||delegación
 delagación||delegación
 delagacions||delegacións
 delagacións||delegacións
 delfin||delfín
 delfins||delfíns
 delicto||delito
 delictos||delitos
 deliverada||deliberada
 deliveradas||deliberadas
 deliverado||deliberado
 deliverados||deliberados
 demaciada||demasiada
 demaciadas||demasiadas
 demaciado||demasiado
 demaciados||demasiados
 demacrado||consumido
 demacrados||consumidos
 demacrada||consumida
 demacradas||consumidas
 demáis||demais
 demarcacion||demarcación
 demarcacions||demarcacións
 demas||demais
 demerito||demérito (3ª pers. ou sust.), demerito (1ª pers.)
 demeritos||deméritos
 demision||dimisión
 demisión||dimisión
 demisions||dimisións
 demisións||dimisións
 demisionario||dimisionario
 demisionarios||dimisionarios
 demisionaria||dimisionaria
 demisionarias||dimisionarias
 demita||dimita
 demitan||dimitan
 demite||dimite
 demiten||dimiten
 demitia||dimitía
 demitía||dimitía
 demitian||dimitían
 demitían||dimitían
 demitido||dimitido
 demitindo||dimitindo
 demitir||dimitir
 demitira||dimitira
 demitirá||dimitirá
 demitiran||dimitiran
 demitirán||dimitirán
 demitiren||dimitiren
 demitiria||dimitiría
 demitiría||dimitiría
 demitirian||dimitirían
 demitirían||dimitirían
 demitiron||dimitiron
 demitise||dimitise
 demitisen||dimitisen
 demitiu||dimitiu
 democrata||demócrata
 democratas||demócratas
 democratica||democrática
 democraticas||democráticas
 democratico||democrático
 democraticos||democráticos
 demografia||demografía
 demografica||demográfica
 demograficas||demográficas
 demografico||demográfico
 demograficos||demográficos
 dempois||despois
 den||dean
 denada||de nada
 denominacion||denominación
 denominacions||denominacións
 denominava||denominaba
 denominavas||denominabas
 dentifrica||dentífrica
 dentifricas||dentífricas
 dentifrico||dentífrico
 dentifricos||dentífricos
 dentrifica||dentífrica
 dentrífica||dentífrica
 dentrificas||dentífricas
 dentríficas||dentífricas
 dentrifico||dentífrico
 dentrífico||dentífrico
 dentrificos||dentífricos
 dentríficos||dentífricos
 deparatamento||departamento
 deparatamentos||departamentos
 departamente||departamento
 departamenteo||departamento
 departamentes||departamentos
 depatamento||departamento
 depois||despois
 depositaría||tesouraría
 depositarías||tesourarías
 depresion||depresión
 depresions||depresións
 deputacion||deputación
 deputacions||deputacións
 deireito||dereito
 deireitos||dereitos
 derrame||derramamento, derramo
 deribar||derivar
 dermica||dérmica
 dermicas||dérmicas
 dermico||dérmico
 dermicos||dérmicos
 derrabar||desrabar
 derretir||derreter
 derrumbar||derrubar
 desafio||desafío
 desafios||desafíos
 desaglutinar||separar
 desague||desaugadoiro
 desagüe||desaugadoiro
 desagües||desaugadoiros
 desagues||desaugadoiros
 desaugue||desaugadoiro, desaugue (é correcto se é do subxuntivo do verbo desaugar)
 desaugues||desaugadoiros, desaugues (é correcto se é do subxuntivo do verbo desaugar)
 desahuciar||desafiuzar
 desahucio||desafiuzamento
 desahucios||desafiuzamentos
 desaiuno||almorzo
 desaiunos||almorzos
 desalar||desalgar
 desapacibeis||desapracíbeis
 desapacíbeis||desapracíbeis
 desapacible||desapracible
 desapacibles||desapracibles
 desapacibleis||desapracíbeis
 desapacíbleis||desapracíbeis
 desaparesca||desapareza
 desaparescas||desaparezas
 desaparezca||desapareza
 desaparezcas||desapareza
 desapromar||desachumbar
 desarrollado||desenvolvido, desenvolto
 desarrollados||desenvolvidos, desenvoltos
 desarrollada||desenvolvida, desenvolta
 desarrolladas||desenvolvidas, desenvoltas
 desarrollar||desenvolver
 desarrollador||desenvolvedor
 desarrolladores||desenvolvedores
 desarrolladora||desenvolvedora
 desarrolladoras||desenvolvedoras
 desarrollo||desenvolvemento
 desarrollos||desenvolvementos
 desarbolado||desarborado
 desarbolados||desarborados
 desarbolar||desarborar
 desatornillar||desaparafusar
 desatre||desastre
 desatres||desastres
 desatrosa||desastrosa
 desatrosas||desastrosas
 desatroso||desastroso
 desatrosos||desastrosos
 desavenencia||desavinza
 desavenencias||desavinzas
 desavogoso||desavegoso
 desavogosos||desavegosos
 desavogosa||desavegosa
 desavogosas||desavegosas
 desbaraxuste||desfeita
 desbaraxustes||desfeitas
 desblokeando||desbloqueando
 descabelado||desatinado
 descabelados||desatinados
 descalabro||desfeita
 descalabros||desfeitas
 descalificación||descualificación
 descalificacións||descualificacións
 descalificacion||descualificación
 descalificacions||descualificacións
 descalificador||descualificador
 descalificadores||descualificadores
 descalificadora||descualificadora
 descalificadoras||descualificadoras
 descalificar||descualificar
 descanzar||descansar
 descapacidad||discapacidade
 descapacidades||discapacidades
 descapotable||convertible
 descapotables||convertibeis
 descapotabel||convertible
 descapotabeis||convertibeis
 descárrega || descarga
 descarrega || descarga
 descárregas || descargas
 descarregas || descargas
 descarregado || descargado
 descarregar || descargar
 descendiente || descendente
 descendientes || descendentes
 descentralizacion||descentralización
 descentralizacions||descentralizacións
 descerrajar||desferrollar
 descicion||decisión
 descición||decisión
 descicions||decisións
 descicións||decisións
 descide||decide
 descides||decides
 descobrimento||descubrimento
 descobrir||descubrir
 descobriu||descubriu
 descobría||descubría
 desconformidad||desconformidade
 desconocer||descoñecer
 desconocido||descoñecido
 desconocidos||descoñecidos
 desconocimiento||descoñecemento
 desconoser||descoñecer
 desconosido||descoñecido
 desconosidos||descoñecidos
 desconosimiento||descoñecemento
 desconxurar||esconxurar
 descornar||escornar
 descrebe||describe
 descreber||describir
 descrebía||describía
 describia||describía
 describian||describían
 descricion||descrición
 descricions||descricións
 descrimina||discrimina
 descriminación||discriminación
 descriminacións||discriminacións
 descriminada||discriminada
 descriminadas||discriminadas
 descriminado||discriminado
 descriminados||discriminados
 descriminar||discriminar
 descripcion||descrición
 descripción||descrición
 descripcions||descricións
 descripcións||descricións
 descripsion||descrición
 descripsión||descrición
 descripsions||descricións
 descripsións||descricións
 descuartizar||despezar
 descubillar||desacubillar
 descubren||descobren
 descubrimiento||descubrimento
 descubrimientos||descubrimentos
 descubríu||descubriu
 desden||desdén
 desecación||desecamento
 desecacións||desecamentos
 desembrullar||desenvurullar
 desembrullo||desenvurullo
 desembrullos||desenvurullos
 desencadeante||causante
 desencadeantes||causantes
 desencadenante||causante
 desencadenantes||causantes
 desencadenaria||desencadearía
 desencadenaría||desencadearía
 desencadenarias||desencadearías
 desencadenarías||desencadearías
 desendería||descendería
 desenderías||descenderías
 desentrenar||desadestrar
 desentrenado||desadestrado
 desentrenados||desadestrados
 desentrenada||desadestrada
 desentrenadas||desadestradas
 desenvocar||desembocar
 desenvolveronse||desenvolvéronse
 desenvolvimento||desenvolvemento
 desenvolvimentos||desenvolvementos
 desestimacion||desestimación
 desestimacions||desestimacións
 desinterés||desinterese
 desfachatez||descaro
 desglose||detalle, repartición, especificación
 desguace||despedazamento
 desguaces||despedazamentos
 desguazar||despezar
 desgracia||desgraza
 desgracias||desgrazas
 deshidratacion||deshidratación
 deshidratacions||deshidratacións
 desicion||decisión
 desición||decisión
 desiciones||decisións
 designacion||designación
 desintegracion||desintegración
 desintegracions||desintegracións
 desisiva||decisiva
 desisivas||decisivas
 desisivo||decisivo
 desisivos||decisivos
 deslumbrar||cegar
 deslumbrante||cegador, cegadora
 deslumbrantes||cegadores, cegadoras
 desmo||décimo (imposto)
 desmoronar||esborrallar
 desnudar||espir, espirse, denudar, denudarse, desvestir, desvestirse
 desnudo||espido, nu
 desnudos||espidos, nus
 desnuda||espida, núa
 desnudas||espidas, núas
 deso||diso
 desodorante||desodorizante
 desodorantes||desodorizantes
 desos||deses
 desorientacion||desorientación
 desorientacions||desorientacións
 desovediente||desobediente
 desovedientes||desobedientes
 despacio||amodo, paseniño, devagar
 despampanante||rechamante
 despampanantes||rechamantes
 desparafusador||desaparafusador
 desparafusadores||desaparafusadores
 despegue||engalaxe (se é de levantar o voo), despegue (é correcto se é do verbo despegar)
 despegar||engalar (se é de levantar o voo), despegar (é correcto se é o verbo)
 desperfecto||estrago
 desperfectos||estragos
 despiadado||desapiadado
 despiadados||desapiadados
 despiadada||desapiadada
 despiadadas||desapiadadas
 desplazar||desprazar
 desplomarse||esbarroarse
 despóis||despois
 despota||déspota
 despotas||déspotas
 despotica||despótica
 despoticas||despóticas
 despotico||despótico
 despoticos||despóticos
 desprecia||despreza
 despreciable||desprezable
 despreciables||desprezables
 despreciada||desprezada
 despreciadas||desprezadas
 despreciado||desprezado
 despreciados||desprezados
 despresia||despreza
 despresiable||desprezable
 despresiada||desprezada
 despresiado||desprezado
 desprevenidamente||desprevidamente
 desprevenido||desprevido
 desprevenidos||desprevidos
 desprevenida||desprevida
 desprevenidas||desprevidas
 desputa||disputa
 desputaba||disputaba
 desputaban||disputaban
 desputada||disputada
 desputadas||disputadas
 desputado||disputado
 desputados||disputados
 desputan||disputan
 desputando||disputando
 desputar||disputar
 desputara||disputara
 desputará||disputará
 desputaran||disputaran
 desputarán||disputarán
 desputaren||disputaren
 desputaria||disputaría
 desputaría||disputaría
 desputarian||disputarían
 desputarían||disputarían
 desputaron||disputaron
 desputase||disputase
 desputasen||disputasen
 despute||dispute
 desputen||disputen
 desputou||disputou
 destacadada||destacada
 destacadadas||destacadas
 destacadado||destacado
 destacadados||destacados
 destacadan||destacaban, destacadas
 destacadandose||destacándose
 destallo||traballo feito
 destartalado||escangallado, escanastrado
 destellar||escintilar
 destello||lampo
 destellos||lampos
 destiño||destino
 destiños||destinos
 destituido||destituído
 desto||disto
 destornillador||desaparafusador
 destornilladores||desaparafusadores
 destos||destes
 destrozada||esnaquizada
 destrozado||esnaquizado
 destrozadas||esnaquizadas
 destrozados||esnaquizados
 destrozar||esnaquizar
 destrucción||destrución
 destruccións||destrucións
 destruida||destruída
 destruidas||destruídas
 destruido||destruído
 destruidos||destruídos
 destruimos||destruímos
 destruir||destruír
 desvaer||esvaecer
 desvan||faiado
 desván||faiado
 desvans||faiados
 desváns||faiados
 desvario||desvarío
 desvastada||devastada
 desvastadas||devastadas
 desvastado||devastado
 desvastador||devastador
 desvastadora||devastadora
 desvastadoras||devastadoras
 desvastadores||devastadores
 desvastados||devastados
 desviandose||desviándose
 desvio||desvío
 desvios||desvíos
 desxelo||desxeo
 desxelos||desxeos
 detaca||destaca
 detacaba||destacaba
 detacable||destacable
 detacables||destacables
 detacada||destacada
 detacadas||destacadas
 detacado||destacado
 detacados||destacados
 detacan||destacan
 detacando ||destacando
 detacándose||destacándose
 detacar||destacar
 detentar||deter (só no caso de uso ilexítimo), exercer
 detenta||detén (só no caso de uso ilexítimo), exerce
 deterioro||deterioración
 detín||detiven
 deteron||detiveron
 detras||detrás
 detrozado||esnaquizado
 detrozar||esnaquizar
 déulle||deulle
 devaluación||desvalorización, depreciación
 devaluar||desvalorizar
 deve||debe
 dever||deber
 devia||debía
 devía||debía
 devido||debido
 deviu||deveu
 devocion||devoción
 devonica||devónica
 devonico||devónico
 dezmo||décimo
 dezmos||décimos
 dezmar||decimar
 dí||di
 dia||día
 diabetica||diabética
 diabeticas||diabéticas
 diabetico||diabético
 diabeticos||diabéticos
 diabolica||diabólica
 diabolicas||diabólicas
 diabolico||diabólico
 diabolicos||diabólicos
 diabolo||diábolo
 diabolos||diábolos
 diacono||diácono
 diaconos||diáconos
 diafise||diáfise
 diafisis||diáfise
 diáfisis||diáfise
 diafragmatica||diafragmática
 diafragmaticas||diafragmáticas
 diafragmatico||diafragmático
 diafragmaticos||diafragmáticos
 diagolo||diálogo
 diagolos||diálogos
 dialectica||dialéctica
 dialecticas||dialécticas
 dialectico||dialéctico
 dialecticos||dialécticos
 dialise||diálise
 dialisis||diálise
 diálisis||diálise
 dialogo||diálogo
 dialogos||diálogos
 diametro||diámetro
 diametros||diámetros
 diapason||diapasón
 diapasons||diapasóns
 dias||días
 diaspora||diáspora
 diasporas||diásporas
 diastole||diástole
 diastoles||diástoles
 diastolica||diastólica
 diastolicas||diastólicas
 diastolico||diastólico
 diastolicos||diastólicos
 diaz||Díaz
 díaz|cs|Díaz
 diccionario||dicionario
 diccionarios||dicionarios
 dicer||dicir
 dicernimiento||discernimento
 dicernir||discernir
 diciembre||decembro, nadal
 diciplina||disciplina
 diciplinas||disciplinas
 dicipula||discípula
 dicípula||discípula
 dicipulas||discípulas
 dicípulas||discípulas
 dicipulo||discípulo
 dicípulo||discípulo
 dicipulos||discípulos
 dicípulos||discípulos
 dicotiledonea||dicotiledónea
 dicotiledoneas||dicotiledóneas
 dicotiledoneo||dicotiledóneo
 dicotiledoneos||dicotiledóneos
 dicotoma||dicótoma
 dicotomas||dicótomas
 dicotomia||dicotomía
 dicotomias||dicotomías
 dicotomo||dicótomo
 dicotomos||dicótomos
 dictado||ditado
 dictados||ditados
 dictadura||ditadura
 dictaduras||ditaduras
 dictar||ditar
 didactica||didáctica
 didacticas||didácticas
 didactico||didáctico
 didacticos||didácticos
 diego|cs|Diego
 dierese||diérese
 dieresis||diérese
 diéresis||diérese
 diesel||diésel, diesel (é correcto se é un apelido)
 dietetica||dietética
 dieteticas||dietéticas
 dietetico||dietético
 dieteticos||dietéticos
 díez|cs|Díez
 diez||dez
 dieces||deces
 diferencia||diferenza (substantivo), diferencia (é correcto se é 3p.s. p.i. diferenciar)
 diferencias||diferenzas (substantivo), diferencia (é correcto se é 2p.s. p.i. diferenciar)
 diferenzable||diferenciable
 diferenzada||diferenciada
 diferenzadas||diferenciadas
 diferenzado||diferenciado
 diferenzados||diferenciados
 diferenzar||diferenciar
 diferenzan||diferencian
 diferénzase||diferénciase
 diferénzanse||diferéncianse
 diferenzación||diferenciación
 dificil||difícil
 dificiles||difíciles
 difícilmente||dificilmente
 dificuldade||dificultade
 dificuldades||dificultades
 difrente||diferente
 difrentes||diferentes
 difucion||difusión
 difución||difusión
 difuminar||esvaer
 difusion||difusión
 difusions||difusións
 diluida||diluída
 diluidas||diluídas
 diluido||diluído
 diluidos||diluídos
 diluindo||diluíndo
 diluir||diluír
 diluiron||diluíron
 diluironse||diluíronse
 diluiu||diluíu
 diluiuse||diluíuse
 dimension||dimensión
 dimensions||dimensións
 dimitia||dimitía
 dimitian||dimitían
 dimitiria||dimitiría
 dimitirian||dimitirían
 dín||din
 dinamarca|cs|Dinamarca
 dinamarques||dinamarqués
 dinamica||dinámica
 dinamicas||dinámicas
 dinamico||dinámico
 dinamicos||dinámicos
 dinastia||dinastía
 dinastias||dinastías
 dintel||lintel
 dinteis||linteis
 dinteles||linteis
 diócese||diocese
 dióceses||dioceses
 diocesis||diocese
 diócesis||diocese
 diodo||díodo
 diodos||díodos
 dios||deus
 dioses||deuses
 dioxido||dióxido
 diplomatica||diplomática
 diplomaticas||diplomáticas
 diplomatico||diplomático
 diplomaticos||diplomáticos
 diptera||díptera
 dipteras||dípteras
 diptero||díptero
 dipteros||dípteros
 diptico||díptico
 dipticos||dípticos
 diptongo||ditongo
 diptongos||ditongos
 diputación||Deputación
 diputacion||Deputación
 diputacións||Deputacións
 diputacions||Deputacións
 diminuir||diminuír
 direccion||dirección
 direccions||direccións
 direcion||dirección
 direción||dirección
 direcions||direccións
 direcións||direccións
 direita||directa, dereita
 direitamente||directamente
 direitas||directas, dereitas
 direito||directo
 direitos||directos
 dirreccion||dirección
 dirrección||dirección
 discapacidad||discapacidade
 discernimiento||discernimento
 discipula||discípula
 discipulas||discípulas
 discipulo||discípulo
 discipulos||discípulos
 discografia||discografía
 discografias||discografías
 discografica||discográfica
 discograficas||discográficas
 discografico||discográfico
 discograficos||discográficos
 disconforme||desconforme
 disconformes||desconformes
 disconformidad||desconformidade
 disconformidades||desconformidades
 discontinuidade||descontinuidade
 discontinuidades||descontinuidades
 discontinuo||descontinuo
 discontinuos||descontinuos
 discontinua||descontinua
 discontinuas||descontinuas
 discucion||discusión
 discución||discusión
 discucions||discusións
 discucións||discusións
 disculpa||desculpa
 disculpas||desculpas
 disculpar||desculpar
 discurre||discorre
 discurrir||discorrer
 discurría||discorría
 discursion||discusión
 discursión||discusión
 discursions||discusións
 discursións||discusións
 discusion||discusión
 discusions||discusións
 diseccion||disección
 diseccions||diseccións
 disención||disensión
 disencións||disensións
 diseño||deseño
 diseños||deseños
 disernimiento||discernimento
 disernir||discernir
 disfraz||disfrace
 disfrazes||disfrace
 disfrutar||gozar
 disfrutado||gozado
 disfrute||gozo
 disgusto||desgusto
 disgustos||desgustos
 disminuir||diminuír
 disminuír||diminuír
 disminucion||diminución
 disminución||diminución
 disnea||dispnea
 disolucion||disolución
 dispocicion||disposición
 dispocición||disposición
 dispocision||disposición
 dispocisión||disposición
 disposicion||disposición
 disponer||dispoñer
 disponible||dispoñible, dispoñíbel
 disponibles||dispoñibles, dispoñíbeis
 disponibel||dispoñíbel, dispoñible
 disponibeis||dispoñíbeis, dispoñibles
 disponíbel||dispoñíbel, dispoñible
 disponíbeis||dispoñíbeis, dispoñibles
 dispoñibel||dispoñíbel
 dispoñibeis||dispoñíbeis
 disponibilidade||dispoñibilidade
 disponibilidades||dispoñibilidades
 dispois||despois
 disputaria||disputaría
 disputarian||disputarían
 disticion||distinción
 distición||distinción
 disticions||distincións
 disticións||distincións
 distincion||distinción
 distincions||distincións
 distorción||distorsión
 distribucion||distribución
 distribuida||distribuída
 distribuidas||distribuídas
 distribuido||distribuído
 distribuidos||distribuídos
 districto||distrito
 districtos||distritos
 diuretica||diurética
 diureticas||diuréticas
 diuretico||diurético
 diureticos||diuréticos
 diurna||diúrna
 diurnas||diúrnas
 diurno||diúrno
 diurnos||diúrnos
 divicion||división
 divición||división
 divicions||divisións
 divicións||divisións
 dividia||dividía
 division||división
 divisions||divisións
 doacion||doazón
 doación||doazón
 doacions||doazóns
 doacións||doazóns
 doazon||doazón
 doazons||doazóns
 documentacion||documentación
 documentacions||documentacións
 documentario||documental
 documentarios||documentais
 doctrina||doutrina
 doctrinas||doutrinas
 dogmatica||dogmática
 dogmàtica||dogmática
 dogmaticas||dogmáticas
 dogmatico||dogmático
 dogmaticos||dogmáticos
 dogmatísmo||dogmatismo
 dogmatísmos||dogmatismos
 dolar||dólar
 dolares||dólares
 dolorido||dorido
 doloridos||doridos
 dolorida||dorida
 doloridas||doridas
 domicilo||domicilio
 domicilos||domicilios
 domigo||domingo
 domigos||domingos
 dominacion||dominación
 dominacions||dominacións
 dominguez||Domínguez
 domínguez|cs|Domínguez
 dominiques||dominiqués
 donacion||doazón
 donación||doazón
 donante||doador
 donde||onde
 dónde||onde
 dóping||dopaxe
 dópings||dopaxes
 doping||dopaxe
 dopings||dopaxes
 dormilón||durmiñón
 dormilóns||durmiñóns
 dormilones||durmiñóns
 dormilona||durmiñona
 dormiloas||durmiñonas
 dormilonas||durmiñonas
 dosier||informe, expediente
 dosiers||informes, expediente
 dossier||informe, expediente
 dossiers||informes, expedientes
 dotacion||dotación
 dotacions||dotacións
 dotrina||doutrina
 dotrinas||doutrinas
 doutorado||doutoramento (cando é substantivo), doutorado (é correcto cando é participio)
 dragon||dragón
 dragons||dragóns
 dramatica||dramática
 dramaticas||dramáticas
 dramatico||dramático
 dramaticos||dramáticos
 drastica||drástica
 drasticas||drásticas
 drastico||drástico
 drasticos||drásticos
 drogadiccion||drogadicción
 drogadiccions||drogadiccións
 duatlón||dúatlon
 duatlon||dúatlon
 duas||dúas
 dubida||dúbida (substantivo), dubida (é correcto se é do verbo dubidar)
